ID,Predicted
5794,4
5795,6
5796,7
5797,6
5798,8
5799,1
5800,5
5801,8
5802,8
5803,2
5804,8
5805,0
5806,9
5807,0
5808,3
5809,1
5810,0
5811,2
5812,8
5813,8
5814,2
5815,5
5816,8
5817,6
5818,6
5819,9
5820,3
5821,5
5822,7
5823,1
5824,1
5825,2
5826,6
5827,7
5828,0
5829,8
5830,4
5831,0
5832,7
5833,8
5834,6
5835,2
5836,1
5837,0
5838,8
5839,9
5840,9
5841,7
5842,0
5843,8
5844,8
5845,2
5846,6
5847,2
5848,5
5849,4
5850,1
5851,1
5852,1
5853,6
5854,8
5855,9
5856,7
5857,3
5858,8
5859,6
5860,1
5861,8
5862,6
5863,1
5864,8
5865,7
5866,5
5867,8
5868,6
5869,9
5870,9
5871,2
5872,1
5873,2
5874,8
5875,2
5876,9
5877,3
5878,9
5879,1
5880,7
5881,0
5882,7
5883,8
5884,7
5885,5
5886,8
5887,1
5888,9
5889,8
5890,3
5891,1
5892,8
5893,8
5894,8
5895,2
5896,7
5897,4
5898,3
5899,7
5900,0
5901,0
5902,9
5903,1
5904,9
5905,5
5906,3
5907,1
5908,9
5909,6
5910,0
5911,6
5912,9
5913,4
5914,6
5915,9
5916,7
5917,8
5918,9
5919,8
5920,5
5921,8
5922,8
5923,6
5924,2
5925,3
5926,9
5927,6
5928,8
5929,5
5930,3
5931,6
5932,2
5933,8
5934,7
5935,8
5936,2
5937,2
5938,8
5939,9
5940,9
5941,7
5942,0
5943,4
5944,8
5945,5
5946,8
5947,3
5948,2
5949,5
5950,3
5951,5
5952,6
5953,8
5954,7
5955,6
5956,9
5957,7
5958,6
5959,1
5960,5
5961,9
5962,5
5963,3
5964,1
5965,8
5966,6
5967,3
5968,1
5969,4
5970,6
5971,2
5972,7
5973,5
5974,0
5975,3
5976,9
5977,6
5978,0
5979,7
5980,8
5981,6
5982,5
5983,8
5984,7
5985,5
5986,6
5987,9
5988,9
5989,2
5990,2
5991,5
5992,3
5993,1
5994,5
5995,1
5996,2
5997,3
5998,8
5999,8
6000,1
6001,1
6002,5
6003,0
6004,5
6005,2
6006,2
6007,5
6008,6
6009,6
6010,2
6011,1
6012,7
6013,6
6014,0
6015,6
6016,2
6017,2
6018,1
6019,2
6020,8
6021,4
6022,7
6023,7
6024,6
6025,3
6026,6
6027,8
6028,9
6029,6
6030,1
6031,5
6032,1
6033,6
6034,3
6035,8
6036,5
6037,9
6038,1
6039,1
6040,3
6041,1
6042,4
6043,9
6044,5
6045,7
6046,3
6047,0
6048,2
6049,4
6050,8
6051,9
6052,7
6053,1
6054,6
6055,8
6056,0
6057,8
6058,0
6059,7
6060,7
6061,3
6062,7
6063,7
6064,5
6065,7
6066,1
6067,3
6068,1
6069,2
6070,2
6071,0
6072,7
6073,5
6074,1
6075,3
6076,8
6077,8
6078,8
6079,1
6080,9
6081,1
6082,5
6083,8
6084,5
6085,8
6086,9
6087,7
6088,7
6089,3
6090,2
6091,2
6092,1
6093,8
6094,5
6095,3
6096,7
6097,8
6098,9
6099,8
6100,8
6101,6
6102,3
6103,1
6104,1
6105,9
6106,6
6107,7
6108,0
6109,1
6110,1
6111,5
6112,3
6113,1
6114,7
6115,1
6116,6
6117,2
6118,9
6119,8
6120,8
6121,8
6122,2
6123,7
6124,6
6125,2
6126,2
6127,6
6128,9
6129,8
6130,1
6131,8
6132,3
6133,0
6134,8
6135,2
6136,8
6137,4
6138,6
6139,2
6140,9
6141,6
6142,5
6143,3
6144,2
6145,9
6146,5
6147,1
6148,5
6149,6
6150,8
6151,0
6152,9
6153,2
6154,1
6155,0
6156,8
6157,7
6158,8
6159,2
6160,1
6161,9
6162,5
6163,8
6164,9
6165,8
6166,1
6167,9
6168,9
6169,1
6170,7
6171,9
6172,0
6173,3
6174,8
6175,7
6176,8
6177,7
6178,6
6179,8
6180,0
6181,6
6182,6
6183,3
6184,7
6185,9
6186,6
6187,0
6188,6
6189,9
6190,0
6191,1
6192,8
6193,2
6194,0
6195,9
6196,7
6197,8
6198,8
6199,9
6200,2
6201,3
6202,5
6203,1
6204,9
6205,9
6206,9
6207,7
6208,8
6209,2
6210,5
6211,2
6212,8
6213,0
6214,1
6215,7
6216,9
6217,2
6218,9
6219,1
6220,7
6221,9
6222,8
6223,9
6224,8
6225,5
6226,8
6227,8
6228,5
6229,2
6230,2
6231,7
6232,1
6233,1
6234,0
6235,8
6236,9
6237,7
6238,3
6239,7
6240,2
6241,8
6242,6
6243,6
6244,9
6245,1
6246,1
6247,5
6248,5
6249,8
6250,9
6251,6
6252,6
6253,2
6254,8
6255,9
6256,1
6257,9
6258,5
6259,0
6260,1
6261,0
6262,6
6263,8
6264,0
6265,7
6266,4
6267,3
6268,1
6269,2
6270,6
6271,0
6272,4
6273,4
6274,8
6275,6
6276,0
6277,7
6278,8
6279,5
6280,7
6281,7
6282,2
6283,7
6284,9
6285,6
6286,2
6287,8
6288,2
6289,5
6290,9
6291,7
6292,8
6293,4
6294,6
6295,3
6296,2
6297,1
6298,5
6299,8
6300,0
6301,1
6302,1
6303,5
6304,7
6305,1
6306,0
6307,7
6308,2
6309,8
6310,9
6311,7
6312,8
6313,2
6314,9
6315,2
6316,8
6317,2
6318,8
6319,5
6320,8
6321,6
6322,8
6323,8
6324,1
6325,1
6326,0
6327,8
6328,2
6329,6
6330,9
6331,5
6332,0
6333,0
6334,1
6335,7
6336,7
6337,8
6338,1
6339,4
6340,5
6341,9
6342,2
6343,6
6344,7
6345,1
6346,8
6347,3
6348,1
6349,7
6350,5
6351,8
6352,9
6353,0
6354,4
6355,7
6356,6
6357,6
6358,7
6359,7
6360,1
6361,6
6362,3
6363,2
6364,1
6365,8
6366,2
6367,9
6368,8
6369,8
6370,8
6371,5
6372,7
6373,7
6374,3
6375,8
6376,5
6377,1
6378,1
6379,0
6380,2
6381,1
6382,6
6383,5
6384,5
6385,1
6386,8
6387,1
6388,2
6389,8
6390,5
6391,8
6392,2
6393,7
6394,5
6395,7
6396,8
6397,0
6398,0
6399,0
6400,8
6401,8
6402,7
6403,1
6404,0
6405,0
6406,9
6407,6
6408,7
6409,7
6410,0
6411,4
6412,5
6413,7
6414,8
6415,9
6416,2
6417,2
6418,9
6419,7
6420,5
6421,8
6422,2
6423,3
6424,2
6425,1
6426,3
6427,8
6428,8
6429,1
6430,3
6431,8
6432,9
6433,6
6434,0
6435,8
6436,5
6437,8
6438,7
6439,6
6440,8
6441,1
6442,9
6443,9
6444,9
6445,0
6446,1
6447,1
6448,1
6449,9
6450,8
6451,8
6452,8
6453,1
6454,8
6455,2
6456,9
6457,3
6458,5
6459,1
6460,0
6461,7
6462,9
6463,1
6464,8
6465,1
6466,1
6467,8
6468,0
6469,1
6470,0
6471,5
6472,2
6473,7
6474,1
6475,0
6476,9
6477,7
6478,1
6479,4
6480,3
6481,1
6482,6
6483,8
6484,2
6485,1
6486,7
6487,6
6488,3
6489,3
6490,1
6491,8
6492,8
6493,8
6494,5
6495,2
6496,5
6497,0
6498,1
6499,2
6500,7
6501,8
6502,0
6503,8
6504,3
6505,7
6506,3
6507,7
6508,3
6509,8
6510,8
6511,7
6512,2
6513,8
6514,9
6515,0
6516,0
6517,2
6518,0
6519,8
6520,8
6521,2
6522,6
6523,1
6524,5
6525,9
6526,6
6527,7
6528,8
6529,1
6530,0
6531,7
6532,2
6533,3
6534,5
6535,5
6536,8
6537,9
6538,9
6539,1
6540,5
6541,1
6542,1
6543,9
6544,7
6545,5
6546,1
6547,0
6548,6
6549,0
6550,1
6551,8
6552,0
6553,2
6554,8
6555,8
6556,5
6557,6
6558,6
6559,0
6560,7
6561,0
6562,4
6563,1
6564,2
6565,9
6566,3
6567,8
6568,5
6569,8
6570,8
6571,1
6572,8
6573,7
6574,6
6575,3
6576,1
6577,2
6578,7
6579,9
6580,6
6581,8
6582,7
6583,6
6584,1
6585,6
6586,5
6587,8
6588,8
6589,8
6590,9
6591,8
6592,9
6593,7
6594,0
6595,1
6596,1
6597,8
6598,8
6599,4
6600,1
6601,5
6602,9
6603,1
6604,8
6605,7
6606,3
6607,8
6608,7
6609,1
6610,7
6611,5
6612,9
6613,1
6614,5
6615,6
6616,8
6617,4
6618,7
6619,2
6620,9
6621,6
6622,9
6623,6
6624,9
6625,3
6626,8
6627,1
6628,1
6629,6
6630,7
6631,5
6632,6
6633,8
6634,8
6635,1
6636,1
6637,3
6638,2
6639,8
6640,9
6641,2
6642,0
6643,5
6644,8
6645,8
6646,1
6647,1
6648,9
6649,8
6650,9
6651,6
6652,6
6653,1
6654,9
6655,4
6656,5
6657,9
6658,2
6659,1
6660,0
6661,5
6662,8
6663,5
6664,3
6665,1
6666,8
6667,8
6668,7
6669,5
6670,1
6671,1
6672,5
6673,8
6674,2
6675,0
6676,8
6677,0
6678,5
6679,3
6680,1
6681,6
6682,7
6683,0
6684,2
6685,8
6686,2
6687,0
6688,1
6689,4
6690,2
6691,0
6692,1
6693,9
6694,8
6695,7
6696,9
6697,0
6698,9
6699,1
6700,1
6701,7
6702,2
6703,9
6704,7
6705,6
6706,1
6707,6
6708,6
6709,7
6710,7
6711,7
6712,6
6713,6
6714,5
6715,1
6716,1
6717,3
6718,9
6719,3
6720,1
6721,1
6722,9
6723,0
6724,4
6725,1
6726,2
6727,9
6728,1
6729,6
6730,8
6731,7
6732,9
6733,2
6734,2
6735,9
6736,6
6737,6
6738,3
6739,1
6740,9
6741,6
6742,9
6743,8
6744,8
6745,8
6746,8
6747,1
6748,8
6749,5
6750,8
6751,9
6752,5
6753,9
6754,6
6755,2
6756,6
6757,0
6758,1
6759,2
6760,8
6761,9
6762,9
6763,2
6764,8
6765,9
6766,6
6767,1
6768,8
6769,8
6770,2
6771,8
6772,8
6773,0
6774,8
6775,9
6776,2
6777,7
6778,8
6779,8
6780,5
6781,6
6782,1
6783,8
6784,2
6785,1
6786,1
6787,9
6788,8
6789,0
6790,2
6791,4
6792,4
6793,8
6794,9
6795,5
6796,9
6797,8
6798,6
6799,3
6800,1
6801,2
6802,8
6803,0
6804,1
6805,5
6806,0
6807,4
6808,7
6809,0
6810,1
6811,6
6812,1
6813,2
6814,9
6815,5
6816,6
6817,9
6818,6
6819,1
6820,8
6821,9
6822,8
6823,9
6824,3
6825,3
6826,9
6827,8
6828,7
6829,8
6830,8
6831,7
6832,9
6833,6
6834,9
6835,4
6836,9
6837,8
6838,4
6839,8
6840,8
6841,0
6842,5
6843,1
6844,9
6845,2
6846,8
6847,8
6848,1
6849,3
6850,7
6851,9
6852,8
6853,1
6854,2
6855,8
6856,0
6857,9
6858,2
6859,6
6860,2
6861,0
6862,8
6863,3
6864,9
6865,8
6866,8
6867,3
6868,0
6869,0
6870,2
6871,5
6872,8
6873,9
6874,3
6875,1
6876,5
6877,0
6878,0
6879,8
6880,3
6881,8
6882,8
6883,0
6884,5
6885,8
6886,8
6887,1
6888,0
6889,3
6890,2
6891,8
6892,9
6893,2
6894,2
6895,6
6896,1
6897,8
6898,2
6899,4
6900,5
6901,8
6902,5
6903,0
6904,3
6905,1
6906,9
6907,7
6908,6
6909,1
6910,2
6911,1
6912,0
6913,3
6914,5
6915,8
6916,0
6917,9
6918,8
6919,8
6920,0
6921,8
6922,0
6923,0
6924,9
6925,1
6926,8
6927,6
6928,1
6929,1
6930,2
6931,0
6932,9
6933,3
6934,8
6935,1
6936,9
6937,8
6938,6
6939,7
6940,5
6941,5
6942,2
6943,6
6944,7
6945,8
6946,7
6947,7
6948,6
6949,8
6950,8
6951,8
6952,6
6953,9
6954,8
6955,0
6956,6
6957,1
6958,9
6959,3
6960,6
6961,3
6962,2
6963,1
6964,6
6965,2
6966,8
6967,6
6968,7
6969,3
6970,8
6971,0
6972,9
6973,3
6974,8
6975,7
6976,8
6977,2
6978,0
6979,8
6980,6
6981,8
6982,5
6983,2
6984,9
6985,1
6986,1
6987,1
6988,1
6989,8
6990,2
6991,6
6992,3
6993,8
6994,8
6995,0
6996,6
6997,8
6998,2
6999,2
7000,1
7001,5
7002,3
7003,9
7004,1
7005,6
7006,8
7007,8
7008,5
7009,1
7010,0
7011,6
7012,1
7013,6
7014,0
7015,5
7016,8
7017,6
7018,8
7019,3
7020,7
7021,0
7022,2
7023,6
7024,1
7025,9
7026,8
7027,7
7028,7
7029,8
7030,3
7031,5
7032,3
7033,2
7034,6
7035,9
7036,0
7037,6
7038,1
7039,7
7040,8
7041,2
7042,0
7043,9
7044,7
7045,5
7046,3
7047,0
7048,6
7049,1
7050,5
7051,8
7052,0
7053,0
7054,7
7055,8
7056,1
7057,1
7058,1
7059,1
7060,3
7061,6
7062,4
7063,1
7064,7
7065,8
7066,7
7067,8
7068,2
7069,5
7070,8
7071,9
7072,1
7073,1
7074,5
7075,3
7076,9
7077,8
7078,6
7079,4
7080,3
7081,6
7082,7
7083,9
7084,1
7085,5
7086,8
7087,3
7088,8
7089,8
7090,4
7091,1
7092,0
7093,0
7094,0
7095,0
7096,2
7097,6
7098,5
7099,3
7100,2
7101,7
7102,9
7103,0
7104,9
7105,8
7106,7
7107,7
7108,1
7109,4
7110,5
7111,0
7112,6
7113,8
7114,9
7115,9
7116,5
7117,5
7118,8
7119,8
7120,8
7121,8
7122,3
7123,9
7124,8
7125,2
7126,1
7127,0
7128,8
7129,1
7130,1
7131,7
7132,5
7133,2
7134,8
7135,8
7136,6
7137,1
7138,1
7139,8
7140,7
7141,8
7142,1
7143,9
7144,8
7145,7
7146,2
7147,3
7148,4
7149,7
7150,8
7151,8
7152,6
7153,7
7154,8
7155,2
7156,8
7157,6
7158,3
7159,8
7160,6
7161,2
7162,9
7163,2
7164,6
7165,7
7166,8
7167,5
7168,1
7169,1
7170,8
7171,7
7172,2
7173,6
7174,8
7175,1
7176,0
7177,8
7178,9
7179,8
7180,6
7181,1
7182,7
7183,7
7184,5
7185,8
7186,6
7187,7
7188,2
7189,8
7190,7
7191,2
7192,7
7193,5
7194,8
7195,2
7196,7
7197,1
7198,5
7199,7
7200,9
7201,8
7202,6
7203,6
7204,7
7205,8
7206,6
7207,3
7208,8
7209,8
7210,2
7211,0
7212,8
7213,9
7214,6
7215,9
7216,7
7217,3
7218,2
7219,9
7220,9
7221,2
7222,8
7223,8
7224,9
7225,9
7226,6
7227,6
7228,9
7229,1
7230,0
7231,5
7232,1
7233,8
7234,2
7235,2
7236,7
7237,3
7238,7
7239,0
7240,6
7241,5
7242,7
7243,1
7244,8
7245,5
7246,6
7247,1
7248,5
7249,8
7250,6
7251,1
7252,6
7253,8
7254,6
7255,8
7256,7
7257,9
7258,7
7259,8
7260,3
7261,0
7262,3
7263,7
7264,3
7265,6
7266,0
7267,0
7268,7
7269,4
7270,8
7271,5
7272,9
7273,9
7274,8
7275,8
7276,1
7277,1
7278,2
7279,9
7280,0
7281,1
7282,1
7283,3
7284,3
7285,1
7286,2
7287,8
7288,8
7289,2
7290,0
7291,7
7292,9
7293,8
7294,0
7295,1
7296,0
7297,7
7298,7
7299,2
7300,1
7301,8
7302,1
7303,7
7304,5
7305,0
7306,0
7307,5
7308,5
7309,0
7310,8
7311,0
7312,8
7313,3
7314,1
7315,9
7316,7
7317,3
7318,7
7319,0
7320,2
7321,8
7322,1
7323,8
7324,1
7325,0
7326,1
7327,8
7328,1
7329,1
7330,1
7331,7
7332,5
7333,6
7334,4
7335,6
7336,7
7337,2
7338,1
7339,2
7340,7
7341,8
7342,6
7343,8
7344,8
7345,1
7346,8
7347,5
7348,1
7349,6
7350,7
7351,7
7352,7
7353,5
7354,8
7355,0
7356,0
7357,6
7358,3
7359,6
7360,7
7361,8
7362,8
7363,5
7364,9
7365,7
7366,9
7367,1
7368,5
7369,8
7370,1
7371,6
7372,3
7373,9
7374,8
7375,7
7376,6
7377,9
7378,1
7379,3
7380,6
7381,8
7382,6
7383,7
7384,8
7385,2
7386,8
7387,0
7388,9
7389,5
7390,0
7391,3
7392,2
7393,6
7394,9
7395,9
7396,7
7397,1
7398,0
7399,8
7400,2
7401,1
7402,8
7403,3
7404,2
7405,5
7406,2
7407,0
7408,5
7409,1
7410,5
7411,6
7412,0
7413,7
7414,6
7415,1
7416,2
7417,5
7418,1
7419,5
7420,1
7421,0
7422,8
7423,2
7424,2
7425,8
7426,7
7427,1
7428,1
7429,8
7430,3
7431,8
7432,1
7433,6
7434,2
7435,3
7436,8
7437,8
7438,9
7439,4
7440,1
7441,0
7442,1
7443,9
7444,3
7445,2
7446,9
7447,5
7448,8
7449,0
7450,5
7451,1
7452,8
7453,6
7454,7
7455,2
7456,8
7457,7
7458,8
7459,9
7460,9
7461,0
7462,9
7463,1
7464,2
7465,8
7466,8
7467,1
7468,9
7469,8
7470,1
7471,2
7472,9
7473,8
7474,1
7475,7
7476,2
7477,1
7478,8
7479,9
7480,3
7481,9
7482,8
7483,7
7484,2
7485,8
7486,6
7487,7
7488,2
7489,5
7490,5
7491,3
7492,1
7493,0
7494,4
7495,0
7496,8
7497,8
7498,7
7499,0
7500,8
7501,0
7502,1
7503,8
7504,0
7505,2
7506,7
7507,5
7508,0
7509,1
7510,0
7511,6
7512,1
7513,8
7514,7
7515,2
7516,1
7517,8
7518,6
7519,4
7520,1
7521,8
7522,9
7523,0
7524,2
7525,8
7526,7
7527,4
7528,8
7529,7
7530,8
7531,1
7532,8
7533,2
7534,1
7535,1
7536,2
7537,4
7538,1
7539,9
7540,6
7541,9
7542,9
7543,6
7544,0
7545,1
7546,2
7547,3
7548,1
7549,6
7550,6
7551,5
7552,8
7553,8
7554,1
7555,7
7556,0
7557,9
7558,8
7559,8
7560,8
7561,8
7562,1
7563,2
7564,1
7565,5
7566,8
7567,9
7568,1
7569,5
7570,0
7571,5
7572,8
7573,8
7574,2
7575,9
7576,6
7577,7
7578,7
7579,1
7580,7
7581,0
7582,8
7583,6
7584,5
7585,2
7586,7
7587,1
7588,0
7589,6
7590,1
7591,6
7592,2
7593,3
7594,3
7595,0
7596,8
7597,5
7598,8
7599,8
7600,1
7601,0
7602,8
7603,3
7604,1
7605,8
7606,1
7607,1
7608,0
7609,8
7610,7
7611,6
7612,8
7613,8
7614,1
7615,1
7616,1
7617,3
7618,5
7619,3
7620,0
7621,2
7622,7
7623,8
7624,0
7625,6
7626,7
7627,2
7628,1
7629,2
7630,6
7631,3
7632,2
7633,7
7634,0
7635,7
7636,9
7637,1
7638,1
7639,8
7640,8
7641,0
7642,5
7643,3
7644,2
7645,9
7646,5
7647,0
7648,7
7649,7
7650,0
7651,0
7652,7
7653,1
7654,2
7655,3
7656,1
7657,0
7658,1
7659,2
7660,8
7661,4
7662,2
7663,5
7664,7
7665,2
7666,2
7667,8
7668,6
7669,7
7670,8
7671,5
7672,0
7673,7
7674,2
7675,3
7676,2
7677,3
7678,8
7679,7
7680,3
7681,9
7682,9
7683,2
7684,6
7685,8
7686,7
7687,2
7688,8
7689,7
7690,2
7691,2
7692,8
7693,8
7694,2
7695,8
7696,7
7697,8
7698,2
7699,5
7700,4
7701,3
7702,1
7703,1
7704,6
7705,0
7706,9
7707,7
7708,8
7709,5
7710,1
7711,5
7712,6
7713,2
7714,3
7715,9
7716,1
7717,5
7718,7
7719,7
7720,9
7721,4
7722,2
7723,0
7724,3
7725,1
7726,8
7727,1
7728,3
7729,3
7730,7
7731,7
7732,7
7733,1
7734,3
7735,1
7736,1
7737,0
7738,6
7739,2
7740,8
7741,8
7742,2
7743,8
7744,4
7745,7
7746,2
7747,6
7748,1
7749,6
7750,9
7751,4
7752,7
7753,6
7754,1
7755,8
7756,1
7757,2
7758,0
7759,9
7760,7
7761,2
7762,2
7763,6
7764,8
7765,7
7766,5
7767,1
7768,6
7769,2
7770,7
7771,1
7772,1
7773,5
7774,9
7775,9
7776,3
7777,8
7778,5
7779,9
7780,5
7781,7
7782,6
7783,1
7784,6
7785,3
7786,2
7787,8
7788,6
7789,1
7790,3
7791,6
7792,9
7793,1
7794,6
7795,2
7796,6
7797,5
7798,6
7799,9
7800,8
7801,5
7802,8
7803,7
7804,8
7805,9
7806,1
7807,3
7808,0
7809,3
7810,1
7811,9
7812,6
7813,8
7814,9
7815,0
7816,3
7817,0
7818,1
7819,1
7820,7
7821,0
7822,1
7823,2
7824,3
7825,9
7826,7
7827,5
7828,9
7829,9
7830,1
7831,8
7832,5
7833,9
7834,9
7835,1
7836,8
7837,8
7838,0
7839,3
7840,9
7841,9
7842,8
7843,7
7844,8
7845,4
7846,8
7847,2
7848,4
7849,3
7850,0
7851,3
7852,1
7853,2
7854,3
7855,0
7856,3
7857,8
7858,2
7859,8
7860,0
7861,9
7862,3
7863,1
7864,9
7865,2
7866,7
7867,1
7868,8
7869,5
7870,5
7871,2
7872,0
7873,8
7874,1
7875,5
7876,6
7877,2
7878,9
7879,8
7880,7
7881,1
7882,1
7883,1
7884,7
7885,9
7886,1
7887,5
7888,0
7889,7
7890,4
7891,3
7892,8
7893,8
7894,2
7895,1
7896,0
7897,2
7898,7
7899,2
7900,0
7901,9
7902,8
7903,5
7904,6
7905,6
7906,3
7907,4
7908,7
7909,7
7910,6
7911,9
7912,6
7913,6
7914,5
7915,2
7916,8
7917,9
7918,8
7919,8
7920,8
7921,6
7922,0
7923,7
7924,5
7925,9
7926,2
7927,9
7928,8
7929,9
7930,7
7931,9
7932,1
7933,2
7934,0
7935,1
7936,7
7937,7
7938,6
7939,6
7940,5
7941,7
7942,1
7943,4
7944,6
7945,8
7946,1
7947,1
7948,2
7949,3
7950,2
7951,8
7952,7
7953,6
7954,2
7955,5
7956,1
7957,8
7958,1
7959,5
7960,3
7961,8
7962,3
7963,8
7964,5
7965,1
7966,5
7967,5
7968,7
7969,0
7970,9
7971,2
7972,6
7973,9
7974,8
7975,8
7976,1
7977,1
7978,1
7979,8
7980,5
7981,7
7982,9
7983,7
7984,8
7985,7
7986,2
7987,1
7988,2
7989,0
7990,9
7991,0
7992,7
7993,7
7994,9
7995,7
7996,0
7997,2
7998,2
7999,7
8000,8
8001,5
8002,9
8003,8
8004,8
8005,8
8006,1
8007,0
8008,1
8009,6
8010,0
8011,5
8012,8
8013,1
8014,1
8015,7
8016,2
8017,6
8018,3
8019,2
8020,6
8021,2
8022,9
8023,1
8024,8
8025,6
8026,5
8027,8
8028,8
8029,9
8030,2
8031,7
8032,0
8033,1
8034,0
8035,9
8036,1
8037,8
8038,7
8039,8
8040,7
8041,2
8042,8
8043,4
8044,7
8045,9
8046,2
8047,6
8048,5
8049,3
8050,3
8051,6
8052,2
8053,2
8054,7
8055,2
8056,2
8057,8
8058,1
8059,0
8060,4
8061,8
8062,5
8063,8
8064,6
8065,8
8066,0
8067,1
8068,8
8069,1
8070,1
8071,0
8072,9
8073,1
8074,3
8075,9
8076,6
8077,0
8078,3
8079,8
8080,5
8081,6
8082,8
8083,3
8084,2
8085,5
8086,7
8087,1
8088,5
8089,5
8090,6
8091,3
8092,2
8093,6
8094,3
8095,9
8096,0
8097,8
8098,9
8099,3
8100,6
8101,8
8102,2
8103,8
8104,8
8105,8
8106,8
8107,8
8108,7
8109,7
8110,7
8111,1
8112,1
8113,7
8114,8
8115,7
8116,1
8117,1
8118,5
8119,7
8120,7
8121,8
8122,8
8123,6
8124,6
8125,0
8126,7
8127,6
8128,8
8129,8
8130,1
8131,0
8132,8
8133,7
8134,6
8135,3
8136,6
8137,0
8138,4
8139,9
8140,1
8141,6
8142,6
8143,8
8144,6
8145,6
8146,2
8147,9
8148,7
8149,9
8150,6
8151,5
8152,9
8153,4
8154,6
8155,1
8156,2
8157,0
8158,1
8159,1
8160,7
8161,8
8162,3
8163,1
8164,5
8165,3
8166,0
8167,1
8168,1
8169,1
8170,9
8171,0
8172,0
8173,7
8174,8
8175,9
8176,9
8177,3
8178,8
8179,6
8180,7
8181,8
8182,1
8183,6
8184,0
8185,3
8186,9
8187,7
8188,9
8189,7
8190,8
8191,2
8192,9
8193,6
8194,3
8195,6
8196,7
8197,0
8198,1
8199,7
8200,8
8201,2
8202,7
8203,3
8204,5
8205,9
8206,5
8207,1
8208,8
8209,1
8210,8
8211,6
8212,3
8213,1
8214,2
8215,9
8216,8
8217,5
8218,8
8219,0
8220,5
8221,6
8222,1
8223,1
8224,6
8225,1
8226,1
8227,8
8228,0
8229,2
8230,6
8231,8
8232,1
8233,3
8234,2
8235,6
8236,7
8237,8
8238,1
8239,2
8240,8
8241,5
8242,8
8243,2
8244,9
8245,8
8246,2
8247,6
8248,7
8249,6
8250,1
8251,1
8252,9
8253,1
8254,8
8255,0
8256,8
8257,7
8258,5
8259,8
8260,2
8261,7
8262,9
8263,7
8264,7
8265,6
8266,1
8267,8
8268,1
8269,1
8270,8
8271,8
8272,3
8273,5
8274,9
8275,8
8276,7
8277,7
8278,2
8279,9
8280,3
8281,9
8282,9
8283,8
8284,3
8285,9
8286,3
8287,3
8288,1
8289,5
8290,8
8291,0
8292,1
8293,8
8294,8
8295,7
8296,1
8297,5
8298,9
8299,8
8300,9
8301,2
8302,5
8303,1
8304,1
8305,7
8306,3
8307,6
8308,9
8309,6
8310,1
8311,8
8312,1
8313,9
8314,6
8315,1
8316,5
8317,0
8318,3
8319,8
8320,0
8321,7
8322,2
8323,6
8324,7
8325,0
8326,1
8327,7
8328,8
8329,9
8330,6
8331,3
8332,0
8333,3
8334,2
8335,1
8336,1
8337,8
8338,7
8339,8
8340,6
8341,4
8342,6
8343,9
8344,7
8345,8
8346,8
8347,6
8348,3
8349,7
8350,0
8351,6
8352,2
8353,2
8354,0
8355,8
8356,2
8357,2
8358,9
8359,3
8360,0
8361,9
8362,3
8363,6
8364,7
8365,7
8366,2
8367,6
8368,8
8369,2
8370,1
8371,8
8372,1
8373,1
8374,8
8375,8
8376,7
8377,2
8378,2
8379,8
8380,1
8381,1
8382,5
8383,8
8384,6
8385,8
8386,5
8387,9
8388,0
8389,9
8390,3
8391,1
8392,1
8393,1
8394,5
8395,3
8396,0
8397,8
8398,3
8399,4
8400,5
8401,7
8402,9
8403,5
8404,7
8405,2
8406,3
8407,6
8408,9
8409,9
8410,6
8411,2
8412,2
8413,9
8414,7
8415,7
8416,5
8417,2
8418,7
8419,9
8420,3
8421,8
8422,2
8423,8
8424,8
8425,9
8426,3
8427,7
8428,6
8429,1
8430,7
8431,3
8432,1
8433,7
8434,3
8435,1
8436,7
8437,9
8438,1
8439,4
8440,5
8441,8
8442,9
8443,1
8444,2
8445,5
8446,7
8447,3
8448,3
8449,0
8450,9
8451,1
8452,1
8453,2
8454,3
8455,6
8456,7
8457,6
8458,7
8459,1
8460,0
8461,3
8462,0
8463,1
8464,7
8465,8
8466,5
8467,8
8468,5
8469,1
8470,1
8471,2
8472,1
8473,8
8474,5
8475,2
8476,6
8477,7
8478,6
8479,8
8480,8
8481,3
8482,8
8483,0
8484,8
8485,3
8486,7
8487,2
8488,1
8489,2
8490,2
8491,0
8492,3
8493,8
8494,5
8495,2
8496,0
8497,5
8498,7
8499,5
8500,8
8501,7
8502,7
8503,2
8504,5
8505,8
8506,8
8507,7
8508,8
8509,9
8510,8
8511,8
8512,9
8513,1
8514,9
8515,3
8516,2
8517,4
8518,3
8519,8
8520,8
8521,0
8522,7
8523,6
8524,7
8525,9
8526,6
8527,8
8528,1
8529,2
8530,9
8531,2
8532,2
8533,0
8534,8
8535,5
8536,1
8537,1
8538,0
8539,1
8540,2
8541,7
8542,2
8543,6
8544,1
8545,6
8546,5
8547,7
8548,1
8549,0
8550,8
8551,2
8552,3
8553,6
8554,6
8555,0
8556,7
8557,4
8558,2
8559,5
8560,2
8561,3
8562,1
8563,8
8564,3
8565,5
8566,7
8567,2
8568,5
8569,1
8570,9
8571,3
8572,7
8573,6
8574,1
8575,7
8576,6
8577,9
8578,1
8579,5
8580,8
8581,2
8582,6
8583,4
8584,8
8585,8
8586,8
8587,9
8588,1
8589,1
8590,8
8591,1
