ID,Predicted
5794,8
5795,8
5796,2
5797,4
5798,2
5799,8
5800,8
5801,5
5802,2
5803,7
5804,2
5805,0
5806,1
5807,1
5808,0
5809,7
5810,2
5811,6
5812,8
5813,6
5814,1
5815,2
5816,6
5817,0
5818,1
5819,8
5820,6
5821,3
5822,7
5823,6
5824,9
5825,5
5826,5
5827,7
5828,8
5829,0
5830,4
5831,1
5832,1
5833,2
5834,4
5835,2
5836,7
5837,1
5838,1
5839,6
5840,3
5841,2
5842,5
5843,3
5844,5
5845,2
5846,4
5847,3
5848,2
5849,1
5850,7
5851,1
5852,8
5853,5
5854,6
5855,3
5856,2
5857,0
5858,9
5859,7
5860,0
5861,5
5862,1
5863,8
5864,1
5865,9
5866,6
5867,6
5868,9
5869,9
5870,0
5871,5
5872,6
5873,5
5874,5
5875,7
5876,9
5877,8
5878,2
5879,9
5880,5
5881,7
5882,6
5883,9
5884,8
5885,5
5886,6
5887,4
5888,6
5889,9
5890,2
5891,3
5892,2
5893,2
5894,9
5895,9
5896,1
5897,9
5898,6
5899,9
5900,8
5901,4
5902,6
5903,9
5904,7
5905,8
5906,4
5907,9
5908,5
5909,0
5910,5
5911,9
5912,2
5913,0
5914,1
5915,6
5916,7
5917,3
5918,1
5919,6
5920,0
5921,9
5922,1
5923,9
5924,7
5925,2
5926,2
5927,8
5928,5
5929,8
5930,5
5931,8
5932,3
5933,7
5934,7
5935,9
5936,3
5937,8
5938,8
5939,8
5940,7
5941,1
5942,6
5943,0
5944,0
5945,7
5946,2
5947,2
5948,9
5949,3
5950,5
5951,8
5952,5
5953,8
5954,5
5955,9
5956,0
5957,4
5958,6
5959,5
5960,7
5961,6
5962,1
5963,6
5964,0
5965,3
5966,8
5967,0
5968,6
5969,0
5970,6
5971,8
5972,2
5973,5
5974,5
5975,9
5976,1
5977,3
5978,1
5979,3
5980,2
5981,1
5982,1
5983,2
5984,2
5985,8
5986,4
5987,9
5988,4
5989,6
5990,4
5991,7
5992,5
5993,0
5994,5
5995,6
5996,1
5997,7
5998,0
5999,4
6000,6
6001,3
6002,1
6003,8
6004,5
6005,4
6006,4
6007,0
6008,6
6009,0
6010,3
6011,6
6012,1
6013,9
6014,5
6015,1
6016,6
6017,0
6018,7
6019,3
6020,8
6021,1
6022,7
6023,4
6024,2
6025,5
6026,5
6027,7
6028,5
6029,0
6030,3
6031,2
6032,4
6033,5
6034,3
6035,1
6036,5
6037,8
6038,8
6039,8
6040,2
6041,7
6042,3
6043,3
6044,5
6045,7
6046,0
6047,9
6048,7
6049,6
6050,9
6051,5
6052,6
6053,3
6054,3
6055,5
6056,0
6057,0
6058,5
6059,7
6060,0
6061,3
6062,1
6063,8
6064,1
6065,2
6066,4
6067,1
6068,3
6069,5
6070,0
6071,0
6072,1
6073,7
6074,4
6075,9
6076,5
6077,9
6078,7
6079,8
6080,3
6081,6
6082,2
6083,4
6084,3
6085,4
6086,6
6087,8
6088,1
6089,3
6090,6
6091,6
6092,6
6093,0
6094,8
6095,9
6096,7
6097,9
6098,1
6099,8
6100,3
6101,0
6102,5
6103,0
6104,7
6105,5
6106,1
6107,9
6108,2
6109,2
6110,9
6111,6
6112,9
6113,2
6114,8
6115,3
6116,9
6117,1
6118,4
6119,7
6120,5
6121,1
6122,0
6123,3
6124,7
6125,0
6126,5
6127,0
6128,2
6129,7
6130,9
6131,1
6132,2
6133,2
6134,4
6135,7
6136,7
6137,8
6138,0
6139,5
6140,4
6141,2
6142,4
6143,3
6144,4
6145,5
6146,3
6147,1
6148,1
6149,7
6150,3
6151,7
6152,1
6153,5
6154,3
6155,6
6156,4
6157,2
6158,8
6159,3
6160,8
6161,7
6162,0
6163,8
6164,8
6165,7
6166,7
6167,1
6168,7
6169,8
6170,3
6171,6
6172,5
6173,5
6174,8
6175,4
6176,8
6177,5
6178,2
6179,7
6180,6
6181,7
6182,5
6183,4
6184,9
6185,7
6186,3
6187,8
6188,6
6189,6
6190,6
6191,4
6192,9
6193,6
6194,1
6195,6
6196,4
6197,0
6198,7
6199,7
6200,3
6201,2
6202,6
6203,0
6204,2
6205,6
6206,5
6207,1
6208,8
6209,7
6210,1
6211,2
6212,0
6213,0
6214,5
6215,6
6216,7
6217,7
6218,4
6219,8
6220,3
6221,4
6222,2
6223,8
6224,7
6225,6
6226,7
6227,9
6228,0
6229,6
6230,4
6231,2
6232,9
6233,0
6234,7
6235,2
6236,6
6237,9
6238,2
6239,1
6240,5
6241,2
6242,8
6243,8
6244,4
6245,6
6246,8
6247,0
6248,3
6249,4
6250,0
6251,9
6252,1
6253,9
6254,4
6255,1
6256,5
6257,8
6258,0
6259,1
6260,0
6261,1
6262,9
6263,4
6264,5
6265,6
6266,7
6267,0
6268,6
6269,4
6270,1
6271,4
6272,7
6273,6
6274,9
6275,1
6276,6
6277,1
6278,3
6279,0
6280,6
6281,8
6282,4
6283,1
6284,7
6285,4
6286,2
6287,3
6288,5
6289,6
6290,1
6291,0
6292,3
6293,5
6294,7
6295,1
6296,7
6297,2
6298,1
6299,6
6300,7
6301,7
6302,8
6303,5
6304,5
6305,6
6306,7
6307,8
6308,0
6309,1
6310,8
6311,1
6312,7
6313,6
6314,7
6315,2
6316,3
6317,5
6318,3
6319,8
6320,0
6321,4
6322,3
6323,3
6324,3
6325,1
6326,0
6327,5
6328,7
6329,9
6330,9
6331,3
6332,9
6333,5
6334,2
6335,5
6336,5
6337,2
6338,6
6339,4
6340,4
6341,3
6342,3
6343,4
6344,5
6345,2
6346,6
6347,7
6348,5
6349,3
6350,1
6351,5
6352,4
6353,0
6354,0
6355,3
6356,6
6357,4
6358,2
6359,4
6360,6
6361,6
6362,2
6363,5
6364,5
6365,0
6366,1
6367,1
6368,0
6369,4
6370,9
6371,8
6372,4
6373,5
6374,5
6375,8
6376,7
6377,0
6378,7
6379,2
6380,4
6381,0
6382,1
6383,9
6384,8
6385,6
6386,3
6387,3
6388,7
6389,6
6390,6
6391,7
6392,2
6393,4
6394,4
6395,9
6396,2
6397,0
6398,2
6399,9
6400,3
6401,0
6402,1
6403,2
6404,2
6405,0
6406,5
6407,1
6408,9
6409,4
6410,7
6411,0
6412,8
6413,6
6414,7
6415,1
6416,8
6417,9
6418,9
6419,1
6420,8
6421,7
6422,2
6423,7
6424,2
6425,5
6426,9
6427,3
6428,0
6429,8
6430,7
6431,9
6432,2
6433,9
6434,6
6435,4
6436,7
6437,1
6438,8
6439,1
6440,9
6441,6
6442,7
6443,6
6444,8
6445,4
6446,2
6447,1
6448,9
6449,4
6450,4
6451,7
6452,2
6453,9
6454,9
6455,8
6456,0
6457,6
6458,0
6459,3
6460,2
6461,7
6462,3
6463,1
6464,3
6465,5
6466,4
6467,7
6468,2
6469,4
6470,5
6471,3
6472,3
6473,8
6474,1
6475,5
6476,4
6477,8
6478,6
6479,5
6480,0
6481,9
6482,0
6483,0
6484,7
6485,2
6486,4
6487,6
6488,2
6489,5
6490,9
6491,4
6492,0
6493,5
6494,8
6495,1
6496,3
6497,5
6498,0
6499,7
6500,7
6501,8
6502,6
6503,0
6504,2
6505,0
6506,2
6507,3
6508,0
6509,3
6510,4
6511,8
6512,1
6513,9
6514,7
6515,8
6516,0
6517,0
6518,3
6519,8
6520,0
6521,0
6522,8
6523,5
6524,9
6525,5
6526,9
6527,7
6528,1
6529,0
6530,6
6531,7
6532,3
6533,0
6534,7
6535,3
6536,1
6537,2
6538,1
6539,7
6540,6
6541,6
6542,7
6543,5
6544,1
6545,5
6546,1
6547,4
6548,9
6549,7
6550,6
6551,4
6552,7
6553,4
6554,2
6555,2
6556,0
6557,6
6558,1
6559,0
6560,7
6561,4
6562,0
6563,3
6564,8
6565,2
6566,0
6567,9
6568,3
6569,8
6570,6
6571,0
6572,5
6573,1
6574,1
6575,5
6576,7
6577,7
6578,5
6579,8
6580,5
6581,0
6582,4
6583,9
6584,2
6585,5
6586,0
6587,0
6588,5
6589,7
6590,8
6591,0
6592,6
6593,7
6594,9
6595,5
6596,8
6597,7
6598,1
6599,2
6600,3
6601,5
6602,6
6603,8
6604,2
6605,5
6606,9
6607,1
6608,0
6609,3
6610,8
6611,3
6612,3
6613,8
6614,2
6615,2
6616,9
6617,0
6618,1
6619,0
6620,9
6621,7
6622,7
6623,4
6624,6
6625,0
6626,4
6627,6
6628,2
6629,8
6630,2
6631,8
6632,7
6633,3
6634,8
6635,7
6636,4
6637,7
6638,7
6639,8
6640,7
6641,4
6642,2
6643,6
6644,6
6645,5
6646,5
6647,1
6648,4
6649,1
6650,1
6651,0
6652,6
6653,1
6654,4
6655,4
6656,7
6657,6
6658,1
6659,7
6660,5
6661,5
6662,3
6663,8
6664,0
6665,2
6666,3
6667,6
6668,8
6669,4
6670,2
6671,3
6672,8
6673,1
6674,2
6675,5
6676,5
6677,6
6678,9
6679,0
6680,8
6681,2
6682,0
6683,8
6684,0
6685,3
6686,8
6687,8
6688,9
6689,2
6690,5
6691,8
6692,8
6693,1
6694,4
6695,2
6696,0
6697,3
6698,2
6699,3
6700,3
6701,0
6702,6
6703,4
6704,4
6705,7
6706,5
6707,5
6708,5
6709,4
6710,2
6711,3
6712,2
6713,1
6714,3
6715,5
6716,1
6717,1
6718,2
6719,1
6720,2
6721,8
6722,6
6723,7
6724,3
6725,2
6726,8
6727,0
6728,0
6729,3
6730,1
6731,8
6732,3
6733,8
6734,1
6735,6
6736,5
6737,9
6738,5
6739,8
6740,9
6741,6
6742,8
6743,3
6744,8
6745,0
6746,0
6747,4
6748,6
6749,2
6750,5
6751,4
6752,4
6753,7
6754,7
6755,1
6756,4
6757,8
6758,9
6759,6
6760,1
6761,6
6762,8
6763,1
6764,8
6765,9
6766,9
6767,8
6768,7
6769,7
6770,4
6771,7
6772,6
6773,3
6774,2
6775,5
6776,2
6777,0
6778,3
6779,4
6780,3
6781,2
6782,4
6783,6
6784,6
6785,3
6786,0
6787,4
6788,2
6789,6
6790,5
6791,2
6792,8
6793,1
6794,9
6795,9
6796,4
6797,8
6798,2
6799,2
6800,7
6801,0
6802,6
6803,3
6804,5
6805,4
6806,4
6807,6
6808,7
6809,6
6810,7
6811,2
6812,0
6813,9
6814,8
6815,1
6816,9
6817,3
6818,4
6819,6
6820,9
6821,2
6822,7
6823,2
6824,5
6825,6
6826,7
6827,4
6828,4
6829,9
6830,7
6831,2
6832,0
6833,0
6834,4
6835,1
6836,5
6837,5
6838,2
6839,6
6840,9
6841,2
6842,2
6843,2
6844,6
6845,6
6846,4
6847,8
6848,4
6849,3
6850,7
6851,6
6852,9
6853,2
6854,8
6855,1
6856,4
6857,5
6858,0
6859,4
6860,3
6861,0
6862,7
6863,1
6864,0
6865,5
6866,8
6867,8
6868,2
6869,5
6870,8
6871,2
6872,5
6873,6
6874,6
6875,7
6876,8
6877,5
6878,8
6879,1
6880,8
6881,4
6882,4
6883,3
6884,0
6885,5
6886,2
6887,1
6888,8
6889,8
6890,2
6891,3
6892,9
6893,1
6894,2
6895,1
6896,5
6897,2
6898,0
6899,7
6900,1
6901,4
6902,7
6903,0
6904,7
6905,8
6906,1
6907,9
6908,0
6909,3
6910,3
6911,7
6912,0
6913,0
6914,9
6915,4
6916,1
6917,7
6918,1
6919,3
6920,7
6921,8
6922,7
6923,2
6924,3
6925,6
6926,5
6927,2
6928,0
6929,7
6930,8
6931,7
6932,5
6933,4
6934,8
6935,2
6936,4
6937,2
6938,0
6939,0
6940,6
6941,7
6942,6
6943,7
6944,7
6945,2
6946,5
6947,7
6948,4
6949,1
6950,0
6951,1
6952,1
6953,4
6954,9
6955,9
6956,3
6957,5
6958,5
6959,6
6960,2
6961,3
6962,3
6963,4
6964,7
6965,2
6966,0
6967,9
6968,2
6969,4
6970,3
6971,6
6972,7
6973,7
6974,7
6975,4
6976,2
6977,3
6978,2
6979,5
6980,0
6981,7
6982,3
6983,4
6984,1
6985,2
6986,1
6987,3
6988,0
6989,1
6990,5
6991,3
6992,4
6993,1
6994,0
6995,3
6996,8
6997,9
6998,9
6999,1
7000,5
7001,6
7002,3
7003,3
7004,1
7005,7
7006,8
7007,3
7008,1
7009,5
7010,1
7011,5
7012,3
7013,0
7014,4
7015,7
7016,0
7017,0
7018,3
7019,6
7020,1
7021,5
7022,6
7023,5
7024,4
7025,9
7026,1
7027,4
7028,6
7029,0
7030,9
7031,0
7032,3
7033,8
7034,4
7035,3
7036,9
7037,8
7038,9
7039,1
7040,1
7041,8
7042,4
7043,5
7044,7
7045,6
7046,6
7047,6
7048,6
7049,0
7050,5
7051,9
7052,1
7053,1
7054,2
7055,9
7056,9
7057,8
7058,4
7059,0
7060,7
7061,6
7062,4
7063,4
7064,1
7065,7
7066,6
7067,1
7068,7
7069,9
7070,4
7071,5
7072,0
7073,8
7074,1
7075,5
7076,8
7077,6
7078,6
7079,9
7080,2
7081,2
7082,3
7083,0
7084,1
7085,6
7086,5
7087,0
7088,5
7089,9
7090,9
7091,8
7092,4
7093,7
7094,6
7095,8
7096,1
7097,8
7098,6
7099,5
7100,6
7101,7
7102,4
7103,1
7104,4
7105,9
7106,3
7107,8
7108,8
7109,9
7110,6
7111,0
7112,3
7113,1
7114,9
7115,7
7116,6
7117,8
7118,0
7119,7
7120,1
7121,8
7122,7
7123,3
7124,6
7125,3
7126,9
7127,8
7128,6
7129,0
7130,6
7131,1
7132,4
7133,2
7134,2
7135,9
7136,3
7137,4
7138,8
7139,6
7140,5
7141,9
7142,9
7143,1
7144,8
7145,9
7146,1
7147,8
7148,3
7149,9
7150,1
7151,3
7152,1
7153,3
7154,1
7155,8
7156,2
7157,4
7158,0
7159,9
7160,0
7161,1
7162,7
7163,3
7164,4
7165,7
7166,0
7167,2
7168,9
7169,8
7170,1
7171,3
7172,9
7173,6
7174,9
7175,7
7176,5
7177,9
7178,6
7179,2
7180,0
7181,1
7182,2
7183,7
7184,2
7185,0
7186,1
7187,9
7188,8
7189,6
7190,2
7191,7
7192,6
7193,0
7194,7
7195,4
7196,6
7197,7
7198,4
7199,5
7200,5
7201,4
7202,4
7203,1
7204,8
7205,6
7206,8
7207,2
7208,3
7209,6
7210,3
7211,6
7212,4
7213,3
7214,9
7215,4
7216,7
7217,9
7218,2
7219,2
7220,6
7221,1
7222,4
7223,8
7224,0
7225,2
7226,4
7227,2
7228,7
7229,3
7230,1
7231,5
7232,8
7233,6
7234,9
7235,0
7236,0
7237,1
7238,1
7239,6
7240,3
7241,9
7242,7
7243,8
7244,0
7245,7
7246,5
7247,8
7248,6
7249,8
7250,1
7251,3
7252,4
7253,9
7254,2
7255,8
7256,6
7257,5
7258,9
7259,5
7260,9
7261,3
7262,2
7263,1
7264,6
7265,1
7266,4
7267,4
7268,4
7269,5
7270,6
7271,4
7272,5
7273,8
7274,1
7275,3
7276,2
7277,1
7278,2
7279,6
7280,3
7281,0
7282,1
7283,5
7284,7
7285,9
7286,4
7287,3
7288,5
7289,5
7290,7
7291,7
7292,2
7293,8
7294,2
7295,5
7296,6
7297,3
7298,5
7299,5
7300,4
7301,9
7302,1
7303,4
7304,6
7305,9
7306,5
7307,8
7308,2
7309,7
7310,0
7311,6
7312,9
7313,5
7314,6
7315,3
7316,4
7317,2
7318,5
7319,3
7320,9
7321,4
7322,4
7323,9
7324,6
7325,1
7326,5
7327,8
7328,2
7329,0
7330,1
7331,8
7332,3
7333,8
7334,7
7335,1
7336,9
7337,2
7338,7
7339,3
7340,3
7341,3
7342,0
7343,4
7344,0
7345,9
7346,3
7347,0
7348,3
7349,4
7350,4
7351,9
7352,9
7353,6
7354,8
7355,3
7356,4
7357,8
7358,4
7359,1
7360,0
7361,2
7362,5
7363,1
7364,3
7365,4
7366,1
7367,4
7368,0
7369,7
7370,8
7371,4
7372,8
7373,4
7374,4
7375,7
7376,0
7377,2
7378,7
7379,3
7380,3
7381,4
7382,3
7383,4
7384,8
7385,6
7386,7
7387,7
7388,1
7389,7
7390,6
7391,9
7392,3
7393,9
7394,1
7395,9
7396,6
7397,7
7398,9
7399,6
7400,9
7401,7
7402,7
7403,4
7404,4
7405,1
7406,8
7407,5
7408,5
7409,9
7410,3
7411,1
7412,3
7413,9
7414,0
7415,4
7416,3
7417,4
7418,4
7419,4
7420,6
7421,5
7422,0
7423,0
7424,6
7425,2
7426,9
7427,5
7428,5
7429,4
7430,7
7431,9
7432,9
7433,1
7434,9
7435,9
7436,1
7437,2
7438,6
7439,6
7440,3
7441,1
7442,7
7443,9
7444,1
7445,0
7446,6
7447,5
7448,2
7449,1
7450,7
7451,9
7452,4
7453,9
7454,4
7455,8
7456,6
7457,9
7458,6
7459,0
7460,7
7461,7
7462,7
7463,2
7464,7
7465,6
7466,3
7467,1
7468,7
7469,3
7470,6
7471,4
7472,1
7473,0
7474,0
7475,2
7476,5
7477,2
7478,9
7479,6
7480,5
7481,7
7482,0
7483,1
7484,1
7485,7
7486,6
7487,7
7488,5
7489,9
7490,1
7491,5
7492,7
7493,6
7494,9
7495,8
7496,6
7497,1
7498,2
7499,7
7500,3
7501,4
7502,1
7503,7
7504,3
7505,8
7506,4
7507,6
7508,3
7509,9
7510,0
7511,8
7512,4
7513,5
7514,9
7515,7
7516,1
7517,4
7518,0
7519,9
7520,3
7521,6
7522,7
7523,9
7524,6
7525,5
7526,3
7527,2
7528,4
7529,4
7530,3
7531,3
7532,5
7533,1
7534,8
7535,3
7536,8
7537,0
7538,8
7539,7
7540,5
7541,4
7542,0
7543,2
7544,5
7545,3
7546,2
7547,8
7548,4
7549,6
7550,4
7551,8
7552,1
7553,2
7554,3
7555,4
7556,7
7557,8
7558,7
7559,9
7560,9
7561,9
7562,4
7563,0
7564,4
7565,7
7566,0
7567,8
7568,2
7569,5
7570,3
7571,4
7572,6
7573,5
7574,9
7575,0
7576,9
7577,8
7578,8
7579,5
7580,7
7581,9
7582,9
7583,1
7584,7
7585,1
7586,7
7587,4
7588,0
7589,9
7590,3
7591,7
7592,5
7593,2
7594,4
7595,2
7596,4
7597,1
7598,6
7599,9
7600,5
7601,9
7602,0
7603,4
7604,9
7605,0
7606,2
7607,4
7608,0
7609,3
7610,9
7611,1
7612,9
7613,6
7614,8
7615,9
7616,1
7617,0
7618,1
7619,6
7620,8
7621,8
7622,1
7623,4
7624,2
7625,9
7626,4
7627,7
7628,2
7629,2
7630,7
7631,7
7632,8
7633,9
7634,2
7635,9
7636,9
7637,2
7638,9
7639,1
7640,5
7641,8
7642,5
7643,9
7644,1
7645,1
7646,5
7647,8
7648,9
7649,4
7650,9
7651,7
7652,0
7653,1
7654,1
7655,1
7656,8
7657,5
7658,5
7659,9
7660,2
7661,3
7662,9
7663,8
7664,1
7665,8
7666,8
7667,0
7668,6
7669,9
7670,0
7671,4
7672,2
7673,6
7674,1
7675,2
7676,4
7677,4
7678,7
7679,5
7680,0
7681,5
7682,8
7683,4
7684,4
7685,0
7686,7
7687,5
7688,0
7689,3
7690,5
7691,9
7692,6
7693,5
7694,5
7695,2
7696,1
7697,1
7698,2
7699,6
7700,5
7701,2
7702,7
7703,7
7704,0
7705,7
7706,8
7707,5
7708,0
7709,8
7710,4
7711,0
7712,4
7713,0
7714,0
7715,7
7716,1
7717,9
7718,5
7719,8
7720,6
7721,3
7722,0
7723,7
7724,4
7725,1
7726,0
7727,4
7728,9
7729,8
7730,7
7731,6
7732,8
7733,7
7734,0
7735,2
7736,4
7737,5
7738,0
7739,1
7740,6
7741,8
7742,7
7743,4
7744,9
7745,7
7746,0
7747,4
7748,4
7749,8
7750,0
7751,2
7752,6
7753,0
7754,2
7755,0
7756,7
7757,9
7758,7
7759,8
7760,1
7761,9
7762,8
7763,0
7764,9
7765,3
7766,4
7767,8
7768,7
7769,1
7770,2
7771,9
7772,6
7773,1
7774,0
7775,5
7776,5
7777,7
7778,3
7779,7
7780,9
7781,7
7782,0
7783,1
7784,4
7785,5
7786,9
7787,2
7788,6
7789,4
7790,7
7791,4
7792,9
7793,5
7794,6
7795,1
7796,0
7797,0
7798,2
7799,0
7800,2
7801,3
7802,0
7803,9
7804,7
7805,9
7806,9
7807,3
7808,5
7809,9
7810,7
7811,8
7812,8
7813,4
7814,6
7815,5
7816,4
7817,6
7818,1
7819,4
7820,7
7821,8
7822,8
7823,4
7824,3
7825,0
7826,3
7827,6
7828,9
7829,8
7830,2
7831,8
7832,7
7833,1
7834,4
7835,2
7836,7
7837,1
7838,4
7839,2
7840,2
7841,7
7842,4
7843,5
7844,8
7845,4
7846,7
7847,3
7848,7
7849,7
7850,4
7851,3
7852,0
7853,0
7854,5
7855,8
7856,3
7857,5
7858,1
7859,6
7860,7
7861,1
7862,2
7863,7
7864,9
7865,1
7866,4
7867,1
7868,0
7869,9
7870,3
7871,4
7872,4
7873,7
7874,2
7875,0
7876,2
7877,3
7878,3
7879,5
7880,4
7881,4
7882,6
7883,6
7884,1
7885,4
7886,2
7887,1
7888,0
7889,4
7890,9
7891,9
7892,3
7893,8
7894,7
7895,4
7896,9
7897,3
7898,7
7899,2
7900,6
7901,9
7902,2
7903,2
7904,8
7905,2
7906,9
7907,2
7908,9
7909,3
7910,8
7911,2
7912,9
7913,5
7914,8
7915,9
7916,7
7917,3
7918,5
7919,9
7920,7
7921,3
7922,2
7923,9
7924,6
7925,1
7926,0
7927,9
7928,3
7929,9
7930,0
7931,5
7932,5
7933,2
7934,1
7935,3
7936,1
7937,2
7938,9
7939,2
7940,5
7941,6
7942,7
7943,5
7944,7
7945,9
7946,7
7947,0
7948,2
7949,9
7950,1
7951,6
7952,3
7953,4
7954,4
7955,9
7956,0
7957,4
7958,1
7959,2
7960,0
7961,6
7962,7
7963,7
7964,9
7965,6
7966,3
7967,1
7968,8
7969,9
7970,4
7971,2
7972,9
7973,8
7974,9
7975,0
7976,6
7977,3
7978,7
7979,1
7980,6
7981,3
7982,2
7983,4
7984,7
7985,6
7986,1
7987,3
7988,2
7989,9
7990,7
7991,6
7992,6
7993,9
7994,7
7995,1
7996,7
7997,2
7998,1
7999,4
8000,0
8001,3
8002,2
8003,7
8004,7
8005,3
8006,7
8007,5
8008,4
8009,4
8010,5
8011,0
8012,4
8013,9
8014,4
8015,4
8016,2
8017,1
8018,6
8019,6
8020,9
8021,4
8022,6
8023,5
8024,3
8025,0
8026,7
8027,3
8028,4
8029,1
8030,7
8031,5
8032,9
8033,5
8034,0
8035,0
8036,3
8037,3
8038,1
8039,5
8040,0
8041,8
8042,9
8043,6
8044,5
8045,6
8046,7
8047,3
8048,8
8049,0
8050,9
8051,7
8052,4
8053,9
8054,1
8055,0
8056,7
8057,5
8058,0
8059,1
8060,0
8061,2
8062,4
8063,3
8064,2
8065,1
8066,7
8067,9
8068,6
8069,0
8070,5
8071,4
8072,4
8073,3
8074,4
8075,4
8076,3
8077,6
8078,1
8079,9
8080,4
8081,4
8082,2
8083,8
8084,8
8085,7
8086,9
8087,5
8088,8
8089,4
8090,9
8091,1
8092,7
8093,7
8094,6
8095,5
8096,2
8097,0
8098,3
8099,1
8100,8
8101,7
8102,9
8103,8
8104,3
8105,7
8106,0
8107,4
8108,4
8109,2
8110,0
8111,7
8112,6
8113,6
8114,5
8115,6
8116,0
8117,4
8118,9
8119,4
8120,4
8121,4
8122,9
8123,0
8124,1
8125,1
8126,8
8127,8
8128,0
8129,1
8130,0
8131,6
8132,0
8133,0
8134,6
8135,8
8136,4
8137,4
8138,9
8139,8
8140,3
8141,7
8142,2
8143,2
8144,5
8145,4
8146,1
8147,5
8148,9
8149,8
8150,3
8151,3
8152,8
8153,5
8154,7
8155,5
8156,7
8157,2
8158,3
8159,6
8160,2
8161,9
8162,5
8163,0
8164,1
8165,3
8166,3
8167,8
8168,4
8169,7
8170,0
8171,9
8172,3
8173,9
8174,6
8175,8
8176,4
8177,9
8178,2
8179,8
8180,8
8181,5
8182,7
8183,9
8184,1
8185,2
8186,7
8187,4
8188,9
8189,1
8190,4
8191,3
8192,7
8193,6
8194,1
8195,9
8196,6
8197,3
8198,8
8199,8
8200,9
8201,8
8202,0
8203,2
8204,9
8205,4
8206,5
8207,2
8208,7
8209,6
8210,8
8211,3
8212,9
8213,4
8214,4
8215,4
8216,6
8217,5
8218,8
8219,0
8220,4
8221,1
8222,0
8223,8
8224,2
8225,3
8226,9
8227,4
8228,7
8229,2
8230,7
8231,3
8232,2
8233,1
8234,9
8235,2
8236,9
8237,1
8238,0
8239,5
8240,5
8241,2
8242,1
8243,4
8244,5
8245,9
8246,4
8247,5
8248,3
8249,7
8250,5
8251,7
8252,0
8253,1
8254,9
8255,4
8256,0
8257,9
8258,4
8259,8
8260,5
8261,4
8262,3
8263,2
8264,9
8265,8
8266,4
8267,7
8268,7
8269,8
8270,0
8271,4
8272,6
8273,5
8274,0
8275,7
8276,7
8277,3
8278,5
8279,9
8280,8
8281,0
8282,1
8283,7
8284,9
8285,5
8286,7
8287,2
8288,3
8289,7
8290,9
8291,3
8292,0
8293,4
8294,0
8295,0
8296,5
8297,8
8298,4
8299,4
8300,7
8301,0
8302,0
8303,6
8304,0
8305,5
8306,0
8307,5
8308,0
8309,0
8310,7
8311,0
8312,2
8313,2
8314,4
8315,3
8316,4
8317,3
8318,6
8319,7
8320,9
8321,0
8322,2
8323,3
8324,0
8325,7
8326,4
8327,8
8328,1
8329,2
8330,0
8331,4
8332,7
8333,0
8334,0
8335,6
8336,3
8337,4
8338,5
8339,7
8340,8
8341,9
8342,8
8343,8
8344,6
8345,7
8346,2
8347,5
8348,5
8349,8
8350,9
8351,4
8352,1
8353,9
8354,8
8355,0
8356,0
8357,5
8358,4
8359,8
8360,0
8361,6
8362,0
8363,7
8364,8
8365,3
8366,8
8367,3
8368,9
8369,2
8370,9
8371,8
8372,7
8373,7
8374,0
8375,0
8376,4
8377,2
8378,9
8379,4
8380,3
8381,1
8382,6
8383,0
8384,5
8385,6
8386,3
8387,4
8388,8
8389,2
8390,1
8391,1
8392,5
8393,1
8394,4
8395,5
8396,3
8397,0
8398,4
8399,4
8400,5
8401,1
8402,0
8403,7
8404,3
8405,4
8406,4
8407,5
8408,6
8409,1
8410,6
8411,9
8412,1
8413,4
8414,9
8415,0
8416,6
8417,6
8418,7
8419,2
8420,4
8421,7
8422,2
8423,7
8424,7
8425,5
8426,3
8427,0
8428,8
8429,0
8430,0
8431,0
8432,2
8433,9
8434,8
8435,8
8436,1
8437,6
8438,8
8439,2
8440,1
8441,0
8442,8
8443,2
8444,7
8445,3
8446,2
8447,6
8448,0
8449,2
8450,7
8451,5
8452,8
8453,7
8454,4
8455,2
8456,8
8457,4
8458,9
8459,3
8460,2
8461,1
8462,9
8463,9
8464,1
8465,4
8466,4
8467,6
8468,7
8469,9
8470,2
8471,5
8472,3
8473,7
8474,0
8475,0
8476,2
8477,3
8478,5
8479,7
8480,4
8481,9
8482,4
8483,1
8484,3
8485,9
8486,3
8487,6
8488,2
8489,8
8490,7
8491,8
8492,9
8493,4
8494,2
8495,2
8496,5
8497,9
8498,9
8499,6
8500,5
8501,2
8502,9
8503,7
8504,9
8505,4
8506,0
8507,2
8508,9
8509,2
8510,4
8511,5
8512,2
8513,5
8514,0
8515,7
8516,4
8517,0
8518,2
8519,1
8520,3
8521,5
8522,3
8523,6
8524,7
8525,5
8526,3
8527,0
8528,7
8529,8
8530,7
8531,9
8532,4
8533,1
8534,8
8535,6
8536,8
8537,7
8538,3
8539,6
8540,4
8541,3
8542,6
8543,4
8544,4
8545,1
8546,8
8547,9
8548,7
8549,7
8550,3
8551,1
8552,0
8553,2
8554,7
8555,2
8556,6
8557,1
8558,2
8559,2
8560,3
8561,2
8562,8
8563,9
8564,6
8565,1
8566,9
8567,9
8568,3
8569,8
8570,2
8571,8
8572,3
8573,3
8574,8
8575,9
8576,6
8577,8
8578,7
8579,5
8580,7
8581,0
8582,6
8583,9
8584,8
8585,2
8586,7
8587,2
8588,4
8589,0
8590,3
8591,1
